   1: <?php
   2: 
   3: namespace App\Http\Controllers\Admin;
   4: 
   5: use App\Http\Controllers\Controller;
   6: use App\Models\Client;
   7: use App\Models\Contractor;
   8: use App\Models\InventoryMovement;
   9: use App\Models\Product;
  10: use App\Models\ProductVariation;
  11: use App\Models\Sale;
  12: use App\Models\SaleItem;
  13: use App\Models\SalePayment;
  14: use App\Models\SecurityAuditLog;
  15: use App\Services\SecurityAuditLogger;
  16: use Illuminate\Http\RedirectResponse;
  17: use Illuminate\Http\Request;
  18: use Illuminate\Support\Collection;
  19: use Illuminate\Support\Facades\DB;
  20: use Illuminate\Validation\Rule;
  21: use Illuminate\Validation\ValidationException;
  22: use Inertia\Inertia;
  23: use Inertia\Response;
  24: 
  25: class OrderController extends Controller
  26: {
  27:     /**
  28:      * @var list<string>
  29:      */
  30:     private const ORDER_SOURCES = [Sale::SOURCE_CATALOG, Sale::SOURCE_ORDER];
  31: 
  32:     public function index(Request $request): Response
  33:     {
  34:         $contractor = $this->resolveCurrentContractor($request);
  35:         abort_unless($contractor, 404, 'Contratante ativo não encontrado.');
  36: 
  37:         $search = trim((string) $request->string('search')->toString());
  38:         $status = trim((string) $request->string('status')->toString());
  39:         $pipelineFilter = trim((string) $request->string('pipeline')->toString());
  40: 
  41:         $baseQuery = Sale::query()
  42:             ->where('contractor_id', $contractor->id)
  43:             ->whereIn('source', self::ORDER_SOURCES);
  44: 
  45:         $ordersQuery = (clone $baseQuery)
  46:             ->with([
  47:                 'client:id,name,email,phone',
  48:                 'items:id,sale_id,product_id,description,sku,quantity,unit_price,discount_amount,total_amount',
  49:                 'items.product:id,image_url',
  50:                 'payments:id,sale_id,payment_method_id,status,amount',
  51:                 'payments.paymentMethod:id,name',
  52:             ])
  53:             ->orderByDesc('created_at')
  54:             ->orderByDesc('id');
  55: 
  56:         if ($search !== '') {
  57:             $ordersQuery->where(function ($query) use ($search): void {
  58:                 $query->where('code', 'like', "%{$search}%")
  59:                     ->orWhereHas('client', function ($clientQuery) use ($search): void {
  60:                         $clientQuery->where('name', 'like', "%{$search}%")
  61:                             ->orWhere('email', 'like', "%{$search}%")
  62:                             ->orWhere('phone', 'like', "%{$search}%");
  63:                     });
  64:             });
  65:         }
  66: 
  67:         if ($status !== '') {
  68:             $ordersQuery->where('status', $status);
  69:         }
  70: 
  71:         $pipelineStatuses = $this->resolvePipelineStatuses($pipelineFilter);
  72:         if ($pipelineStatuses !== []) {
  73:             $ordersQuery->whereIn('status', $pipelineStatuses);
  74:         }
  75: 
  76:         $orders = $ordersQuery
  77:             ->paginate(20)
  78:             ->withQueryString()
  79:             ->through(fn (Sale $sale): array => $this->toOrderPayload($sale));
  80: 
  81:         $totals = [
  82:             'all' => (clone $baseQuery)->count(),
  83:             'pending_confirmation' => (clone $baseQuery)
  84:                 ->whereIn('status', [Sale::STATUS_NEW, Sale::STATUS_PENDING_CONFIRMATION])
  85:                 ->count(),
  86:             'awaiting_payment' => (clone $baseQuery)
